"_raw",host,index,source,sourcetype,time
"moid	uuid	instance	samp_int	p_average_storageAdapter_numberReadAveraged_number	p_average_storageAdapter_commandsAveraged_number	p_average_storageAdapter_totalWriteLatency_millisecond	p_average_storageAdapter_write_kiloBytesPerSecond	p_average_storageAdapter_totalReadLatency_millisecond	p_average_storageAdapter_read_kiloBytesPerSecond	p_latest_storageAdapter_maxTotalLatency_millisecond	p_average_storageAdapter_numberWriteAveraged_number
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20							0	
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba1	20	0	1	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba34	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba35	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba36	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba37	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba0	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba32	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba33	20	0	0	0	0	0	0		0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:storageAdapter","2016-06-20 03:35:20.000000 PDT"
"moid	uuid	instance	samp_int	p_average_storageAdapter_numberReadAveraged_number	p_average_storageAdapter_commandsAveraged_number	p_average_storageAdapter_totalWriteLatency_millisecond	p_average_storageAdapter_write_kiloBytesPerSecond	p_average_storageAdapter_totalReadLatency_millisecond	p_average_storageAdapter_read_kiloBytesPerSecond	p_latest_storageAdapter_maxTotalLatency_millisecond	p_average_storageAdapter_numberWriteAveraged_number
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20							0	
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba1	20	1	3	0	56	0	51		1
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba34	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba35	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba36	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba37	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba0	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba32	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba33	20	0	0	0	0	0	0		0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:storageAdapter","2016-06-20 03:35:40.000000 PDT"
"moid	uuid	instance	samp_int	p_average_storageAdapter_numberReadAveraged_number	p_average_storageAdapter_commandsAveraged_number	p_average_storageAdapter_totalWriteLatency_millisecond	p_average_storageAdapter_write_kiloBytesPerSecond	p_average_storageAdapter_totalReadLatency_millisecond	p_average_storageAdapter_read_kiloBytesPerSecond	p_latest_storageAdapter_maxTotalLatency_millisecond	p_average_storageAdapter_numberWriteAveraged_number
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20							0	
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba1	20	0	1	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba34	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba35	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba36	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba37	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba0	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba32	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba33	20	0	0	0	0	0	0		0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:storageAdapter","2016-06-20 03:34:20.000000 PDT"
"moid	uuid	instance	samp_int	p_average_storageAdapter_numberReadAveraged_number	p_average_storageAdapter_commandsAveraged_number	p_average_storageAdapter_totalWriteLatency_millisecond	p_average_storageAdapter_write_kiloBytesPerSecond	p_average_storageAdapter_totalReadLatency_millisecond	p_average_storageAdapter_read_kiloBytesPerSecond	p_latest_storageAdapter_maxTotalLatency_millisecond	p_average_storageAdapter_numberWriteAveraged_number
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20							0	
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba1	20	5	7	0	46	0	149		1
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba34	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba35	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba36	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba37	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba0	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba32	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba33	20	0	0	0	0	0	0		0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:storageAdapter","2016-06-20 03:35:00.000000 PDT"
"moid	uuid	instance	samp_int	p_average_storageAdapter_numberReadAveraged_number	p_average_storageAdapter_commandsAveraged_number	p_average_storageAdapter_totalWriteLatency_millisecond	p_average_storageAdapter_write_kiloBytesPerSecond	p_average_storageAdapter_totalReadLatency_millisecond	p_average_storageAdapter_read_kiloBytesPerSecond	p_latest_storageAdapter_maxTotalLatency_millisecond	p_average_storageAdapter_numberWriteAveraged_number
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20							0	
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba1	20	4	5	0	0	0	105		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba34	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba35	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba36	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba37	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba0	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba32	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba33	20	0	0	0	0	0	0		0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:storageAdapter","2016-06-20 03:33:20.000000 PDT"
"moid	uuid	instance	samp_int	p_average_storageAdapter_numberReadAveraged_number	p_average_storageAdapter_commandsAveraged_number	p_average_storageAdapter_totalWriteLatency_millisecond	p_average_storageAdapter_write_kiloBytesPerSecond	p_average_storageAdapter_totalReadLatency_millisecond	p_average_storageAdapter_read_kiloBytesPerSecond	p_latest_storageAdapter_maxTotalLatency_millisecond	p_average_storageAdapter_numberWriteAveraged_number
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20							0	
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba1	20	1	3	0	47	0	45		1
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba34	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba35	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba36	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba37	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba0	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba32	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba33	20	0	0	0	0	0	0		0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:storageAdapter","2016-06-20 03:33:00.000000 PDT"
"moid	uuid	instance	samp_int	p_average_storageAdapter_numberReadAveraged_number	p_average_storageAdapter_commandsAveraged_number	p_average_storageAdapter_totalWriteLatency_millisecond	p_average_storageAdapter_write_kiloBytesPerSecond	p_average_storageAdapter_totalReadLatency_millisecond	p_average_storageAdapter_read_kiloBytesPerSecond	p_latest_storageAdapter_maxTotalLatency_millisecond	p_average_storageAdapter_numberWriteAveraged_number
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20							0	
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba1	20	1	3	0	46	0	45		1
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba34	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba35	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba36	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba37	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba0	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba32	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba33	20	0	0	0	0	0	0		0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:storageAdapter","2016-06-20 03:34:40.000000 PDT"
"moid	uuid	instance	samp_int	p_average_storageAdapter_numberReadAveraged_number	p_average_storageAdapter_commandsAveraged_number	p_average_storageAdapter_totalWriteLatency_millisecond	p_average_storageAdapter_write_kiloBytesPerSecond	p_average_storageAdapter_totalReadLatency_millisecond	p_average_storageAdapter_read_kiloBytesPerSecond	p_latest_storageAdapter_maxTotalLatency_millisecond	p_average_storageAdapter_numberWriteAveraged_number
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20							0	
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba1	20	1	3	0	53	0	51		1
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba34	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba35	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba36	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba37	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba0	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba32	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba33	20	0	0	0	0	0	0		0","sv3-app-vctr60.sv.splunk.com","vmware-perf","VMPerf:HostSystem","vmware:perf:storageAdapter","2016-06-20 03:33:40.000000 PDT"
"moid	uuid	instance	samp_int	p_average_storageAdapter_numberReadAveraged_number	p_average_storageAdapter_commandsAveraged_number	p_average_storageAdapter_totalWriteLatency_millisecond	p_average_storageAdapter_write_kiloBytesPerSecond	p_average_storageAdapter_totalReadLatency_millisecond	p_average_storageAdapter_read_kiloBytesPerSecond	p_latest_storageAdapter_maxTotalLatency_millisecond	p_average_storageAdapter_numberWriteAveraged_number
host-10	00000000-0000-0000-0000-002590d3fca0	aggregated	20							0	
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba1	20	5	6	0	35	0	136		1
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba34	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba35	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba36	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba37	20	0	0	0	0	0	0		0
host-10	00000000-0000-0000-0000-002590d3fca0	vmhba0	20	0	0	0	0	0	0		0
